,id,name,conference
153,58799,UNLV,WAC
154,58787,Wofford,SoCon
155,58786,Grand Canyon,WAC
156,58790,Cal Poly,Big West
157,58785,Western Ill.,OVC
158,58780,Pacific,WCC
159,58781,Sacred Heart,MAAC
160,58792,Colgate,Patriot
161,58790,CSUN,Big West
162,58787,FGCU,ASUN
163,58784,Tulsa,The American
164,58789,UAB,The American
165,58788,California Baptist,WAC
166,58799,NJIT,America East
167,58789,UAlbany,America East
168,58795,George Washington,Atlantic 10
169,58787,IU Indy,Horizon
170,58781,Rhode Island,Atlantic 10
171,58782,Saint Mary's,CA
172,58780,Penn St.,Big Ten
173,58796,Lehigh,Patriot
174,58788,Mount St. Mary's,MAAC
175,58788,UC San Diego,Big West
176,58785,Winthrop,Big South
177,58795,Georgia St.,Sun Belt
178,58798,Marquette,Big East
179,58799,Omaha,Summit League
180,58781,Saint Joseph's,Atlantic 10
181,58789,Merrimack,MAAC
182,58784,Navy,Patriot
183,58797,UMass Lowell,America East
184,58784,Army West Point,Patriot
185,58794,Eastern Ill.,OVC
186,58787,Lipscomb,ASUN
187,58799,Niagara,MAAC
188,58788,Chicago St.,NEC
189,58794,FIU,The American
190,58789,Utah Tech,WAC
191,58797,LMU,CA
192,58798,Michigan St.,Big Ten
193,58786,Xavier,Big East
194,58791,Central Conn. St.,NEC
195,58792,Coastal Carolina,Sun Belt
196,58782,Santa Clara,WCC
197,58796,Jacksonville,ASUN
198,58792,Columbia,Ivy League
199,58781,Radford,Big South
200,58787,UIW,OVC
201,58784,VCU,Atlantic 10
202,58782,Saint Peter's,MAAC
203,58784,Air Force,WAC
204,58783,Temple,The American
